GeneID,GeneName
KH2013:KH.C2.560,"Achaete-Scute a-like1"
KH2013:KH.L9.13,"Ascl.a (achaete-scute family,bHLH transcription factor.a)"
KH2013:KH.C2.880,"Ascl.b (achaete-scute family,bHLH transcription factor.b)"
KH2013:KH.C12.93,"AHR"
KH2013:KH.C14.448,"AP4"
KH2013:KH.C5.213,"ARNT"
KH2013:KH.C8.175,"Atonal"
KH2013:KH.C9.380,"bHLH-like1"
KH2013:KH.L24.10,"COE"
KH2013:KH.C1.159,"Hes.a"
KH2013:KH.C3.312,"Hes.b"
KH2013:KH.L34.9,"Hes.c"
KH2013:KH.C3.348,"E12/E47"
KH2013:KH.C7.692,"Emc"
KH2013:KH.C7.157,"Emc2"
KH2013:KH.C2.1152,"Figa-like"
KH2013:KH.C14.604,"Hand"
KH2013:KH.L130.6,"Hey"
KH2013:KH.C4.83,"HIF"
KH2013:KH.C1.661,"MAD"
KH2013:KH.C5.373,"Max"
KH2013:KH.C3.100,"Mesp"
KH2013:KH.C3.308,"Mist"
KH2013:KH.C10.106,"MITF"
KH2013:KH.C11.706,"Mlx"
KH2013:KH.L20.34,"Mnt-like"
KH2013:KH.L24.23,"Myc"
KH2013:KH.C14.307,"Mrf (Myogenic regulatory factor)"
SPKH.C7.10231,"MyoR"
KH2013:KH.C9.872,"Net"
KH2013:KH.C6.129,"Neurog (Neurogenin)"
KH2013:KH.C1.1116,"NoTrlc"
KH2013:KH.C7.269,"Bhlhtun1 (Tunicate bhlh 1)"
KH2013:KH.C4.649,"Bhlhtun2 (Tunicate bhlh 2)"
SPKH.L147.10014,"Bhlhtun3 (Tunicate bhlh 3)"
KH2013:KH.L41.39,"Bhlhtun4 (Tunicate bhlh 4)"
KH2013:KH.S781.11,"paraxis-like"
KH2013:KH.C3.967,"PTFa"
KH2013:KH.L116.39,"PTFb"
KH2013:KH.L20.56,"Sim"
KH2013:KH.L99.12,"SREBP"
KH2013:KH.L96.52,"transcription factor4"
KH2013:KH.L154.23,"Trh"
KH2013:KH.C5.416,"Twist-r.a ,(twist family bHLH transcription factor-related.a)"
KH2013:KH.C5.554,"Twist-r.b ,(twist family bHLH transcription factor-related.b)"
KH2013:KH.C5.202,"Twist-r.c ,(twist family bHLH transcription factor-related.c)"
KH2013:KH.C3.624,"USF"
KH2013:KH.C7.556,"ATF2/7"
KH2013:KH.L5.5,"ATF3"
KH2013:KH.C3.137,"ATF4/5"
KH2013:KH.C6.7,"BACH"
KH2013:KH.C3.644,"C/EBPα"
KH2013:KH.C3.176,"C/EBPβ/γ/δ/ε"
KH2013:KH.L108.4,"CREB/ATF-a"
KH2013:KH.C10.463,"CREB/ATF-b"
KH2013:KH.C1.26,"CREB/ATF-c"
KH2013:KH.C13.138,"CREB/ATF-d"
KH2013:KH.C11.314,"Fos"
KH2013:KH.C5.610,"Jun"
KH2013:KH.C12.675,"large Maf"
KH2013:KH.C1.725,"NF-E2"
KH2013:KH.C5.255,"NF-IL2"
KH2013:KH.L25.10,"Bziptun1 (Tunicate bzip 1)"
KH2013:KH.L112.16,"Bziptun2 (Tunicate bzip 2)"
KH2013:KH.S765.1,"Bziptun3 (Tunicate bzip 3)"
KH2013:KH.C7.294,"Bziptun4 (Tunicate bzip 4)"
KH2013:KH.L108.57,"Bziptun5 (Tunicate bzip 5)"
KH2013:KH.C12.343,"small Maf"
KH2013:KH.S1032.1,"TEF/HLF"
KH2013:KH.C4.516,"xBPa"
KH2013:KH.L122.13,"xBPb"
KH2013:KH.C8.909,"xBPc"
KH2013:KH.C8.877,"xBPd"
KH2013:KH.C14.247,"Elf"
KH2013:KH.C8.247,"ELK"
KH2013:KH.C4.180,"ERF1"
KH2013:KH.C4.366,"ERF2"
KH2013:KH.C1.196,"ERM/ER81"
KH2013:KH.C4.236,"ESE"
KH2013:KH.C11.10,"ets/pointed1"
KH2013:KH.C10.113,"ets/pointed2"
KH2013:KH.C4.539,"Fli/ERG1"
KH2013:KH.C10.420,"Fli/ERG2"
KH2013:KH.C10.148,"Fli/ERG3"
KH2013:KH.S1159.1,"Fli/ERG4"
KH2013:KH.C2.290,"GABPalpha"
KH2013:KH.C12.695,"PDEF"
KH2013:KH.C6.228,"Spi/Pu.1"
KH2013:KH.C11.313,"Foxa.a (forkhead box a.a)"
KH2013:KH.C11.718,"Foxa.b (forkhead box a.b)"
KH2013:KH.C4.341,"Foxb (forkhead box b)"
KH2013:KH.L57.25,"Foxc (forkhead box c)"
KH2013:KH.C8.890,"Foxd.a (forkhead box d.a)"
KH2013:KH.C8.396,"Foxd.b (forkhead box d.b)"
KH2013:KH.C5.150,"Foxe (forkhead box e)"
KH2013:KH.C3.170,"Foxf (forkhead box f)"
KH2013:KH.C8.774,"Foxg (forkhead box g)"
KH2013:KH.C9.717,"Foxh.a (forkhead box h.a)"
KH2013:KH.L39.1,"Foxh.b (forkhead box h.b)"
KH2013:KH.C8.662,"Foxi.a (forkhead box i.a)"
KH2013:KH.C8.49,"Foxi.b (forkhead box i.b)"
KH2013:KH.C8.747,"Foxi.c (forkhead box i.c)"
KH2013:KH.L119.7,"Foxj2 (forkhead box j2)"
KH2013:KH.C12.370,"Foxk (forkhead box k)"
KH2013:KH.C1.1304,"Foxl2 (forkhead box l2)"
KH2013:KH.C4.504,"Foxm (forkhead box m)"
SPKH.S938.10002,"Foxn1/4.a (forkhead box n1/4.a)"
KH2013:KH.S938.3,"Foxn1/4.b (forkhead box n1/4.b)"
KH2013:KH.L13.24,"Foxn2/3 (forkhead box n2/3)"
KH2013:KH.L20.26,"Foxo (forkhead box o)"
